[33mWARNING[0m:  [23-08-2024 14:15:13] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 14:35:27] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:27] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:27] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:27] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:27] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:27] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:27] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:27] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:27] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:27] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:28] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:29] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:29] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:29] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:29] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:29] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:29] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:29] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:29] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:29] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:29] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:29] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:30] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:30] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:30] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:30] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:30] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:30] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:30] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:30] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:30] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:30] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:30] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:31] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:31] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:31] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:31] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:31] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:31] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:31] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:31] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:31] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:31] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:31] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:32] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:32] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:32] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:32] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:32] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:32] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:32] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:32] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:32] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:32] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:32] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:32] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:33] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:33] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:33] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:33] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:33] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:33] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:33] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:33] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:33] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:33] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:33] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:33] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:34] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:34] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:34] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:34] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:34] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:34] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:34] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:34] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:34] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:35] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:35] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:35] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:35] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:35] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:35] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:35] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:35] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:35] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:35] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:35] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:36] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:37] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:37] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:37] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:37] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:37] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:37] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:37] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:37] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:37] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:37] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:37] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:38] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:38] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:38] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:38] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:38] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:38] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:38] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:38] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:38] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:38] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:38] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:39] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:40] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 14:35:41] ::1:16767 - "POST /api/v1/collections/fb3b360c-2516-4fc2-842c-672d8171d6e9/add HTTP/1.1" 201
