[33mWARNING[0m:  [22-08-2024 23:18:15] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-08-2024 00:20:53] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:53] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:53] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:53] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:53] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:53] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:53] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:53] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:53] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:53] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:54] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:55] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:55] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:55] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:55] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:55] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:55] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:55] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:55] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:55] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:55] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:55] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:55] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:56] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:57] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:58] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:58] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:58] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:58] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:58] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:58] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:58] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:58] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:58] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:58] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:58] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:58] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:59] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:59] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:59] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:59] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:59] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:59] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:59] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:59] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:59] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:59] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:59] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:20:59] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:00] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:00] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:00] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:00] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:00] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:00] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:00] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:00] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:00] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:00] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:00] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:00] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:01] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:01] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:01] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:01] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:01] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:01] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:01] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:01] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:01] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:01] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:01] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:02] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:03] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:04] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
[32mINFO[0m:     [23-08-2024 00:21:05] ::1:61013 - "POST /api/v1/collections/7873f091-d47b-44ef-96c8-d78b6ce70bc9/add HTTP/1.1" 201
